Downloading/unpacking django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page http://pypi.python.org/simple/django-floppyforms
  URLs to search for versions for django-floppyforms==1.0 (from -r requirements.txt (line 4)):
  * http://pypi.python.org/simple/django-floppyforms/1.0
  * http://pypi.python.org/simple/django-floppyforms
  Getting page http://pypi.python.org/simple/django-floppyforms/1.0
  Getting page https://github.com/brutasse/django-floppyforms
  Could not fetch URL http://pypi.python.org/simple/django-floppyforms/1.0: HTTP Error 404: Not Found (django-floppyforms/1.0)
  Will skip URL http://pypi.python.org/simple/django-floppyforms/1.0 when looking for download links for django-floppyforms==1.0 (from -r requirements.txt (line 4))
  Getting page https://github.com/brutasse/django-floppyforms
  Analyzing links from page http://pypi.python.org/simple/django-floppyforms/
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.tar.gz#md5=3b95bd0fa91175376f4490d97d084f28 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.3.tar.gz#md5=23de45ba66dc9435526d78e90eebedc9 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.2.tar.gz#md5=c8aef002a09bcf0a172a02e5aa4998fe (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.6.tar.gz#md5=3d81abd7397317ad58f779deebc6fcfb (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.6
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.7.tar.gz#md5=c46854b31782a8200b6c817b4aa2aab0 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.7
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.3.tar.gz#md5=4ded1a002411dd0a7c0b0fcc1db17362 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.3
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.2.tar.gz#md5=4531b0f39f26f910c707cee60f0a3e43 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.2
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-1.0.tar.gz#md5=1b5e8a12a3d77faeb3a92cf52b580eec (from http://pypi.python.org/simple/django-floppyforms/), version: 1.0
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.1.tar.gz#md5=3572f71d681a6e3ea724106f5c01a83d (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.1
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.5.tar.gz#md5=3056b1525d21faeb8710efc2bc2a9fba (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.5
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.4.4.tar.gz#md5=54c847a61c5abfb08946fad7f0c3a9ab (from http://pypi.python.org/simple/django-floppyforms/), version: 0.4.4
    Found link http://pypi.python.org/packages/source/d/django-floppyforms/django-floppyforms-0.1.tar.gz#md5=b082aca1568a31dee245f3a60a8fbea5 (from http://pypi.python.org/simple/django-floppyforms/), version: 0.1
    Skipping link https://github.com/brutasse/django-floppyforms (from http://pypi.python.org/simple/django-floppyforms/); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-14T17%3A19%3A23%2B01%3A00&amp;precision=second (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
  Analyzing links from page http://south.aeracode.org/
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?format=txt (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=history (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart?action=diff&amp;version=38 (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-02T11%3A28%3A01%2B01%3A00&amp;precision=second (from http://south.aeracode.org/); not a file
    Skipping link http://www.djangoproject.org (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/docs/releasenotes/0.7.6.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/about.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/installation.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/tutorial/index.html (from http://south.aeracode.org/); unknown archive format: .html
    Skipping link http://south.aeracode.org/docs/ (from http://south.aeracode.org/); not a file
    Skipping link http://groups.google.com/group/south-users (from http://south.aeracode.org/); not a file
    Skipping link irc://irc.freenode.net/django-south (from http://south.aeracode.org/); not a file
    Skipping link http://freenode.net (from http://south.aeracode.org/); not a file
    Skipping link http://south.aeracode.org/wiki/Contributing (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/category/south/feed/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.pledgie.com/campaigns/9173 (from http://south.aeracode.org/); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/); not a file
  Analyzing links from page http://south.aeracode.org/wiki/Download
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?format=txt (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/wiki/Download); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/wiki/Download); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=history (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=diff&amp;version=32 (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-14T17%3A19%3A23%2B01%3A00&amp;precision=second (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
  Analyzing links from page http://south.aeracode.org/wiki/Download
    Skipping link http://south.aeracode.org/search (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TracGuide (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?format=txt (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/common/css/trac.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/common/css/wiki.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/chrome/site/favicon.ico (from http://south.aeracode.org/wiki/Download); unknown archive format: .ico
    Skipping link http://south.aeracode.org/search/opensearch (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/chrome/site/style.css (from http://south.aeracode.org/wiki/Download); unknown archive format: .css
    Skipping link http://south.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.readthedocs.org/en/latest/installation.html (from http://south.aeracode.org/wiki/Download); unknown archive format: .html
    Skipping link http://south.readthedocs.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/login (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/prefs (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/about (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/roadmap (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/report (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/newticket (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/WikiStart (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/TitleIndex (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=history (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/wiki/Download?action=diff&amp;version=32 (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://south.aeracode.org/timeline?from=2012-08-14T17%3A19%3A23%2B01%3A00&amp;precision=second (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://trac.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.edgewall.org/ (from http://south.aeracode.org/wiki/Download); not a file
    Skipping link http://www.aeracode.org/ (from http://south.aeracode.org/wiki/Download); not a file
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.7.5.tar.gz#md5=761d4002571dd239f4afe400a52c1b52 (from http://pypi.python.org/simple/South/), version 0.7.5 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.7.4.tar.gz#md5=3d0537f637226fe928e1b9430b71f831 (from http://pypi.python.org/simple/South/), version 0.7.4 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.7.3.tar.gz#md5=32bd32fd98a912547976c2434703109e (from http://pypi.python.org/simple/South/), version 0.7.3 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.7.2.tar.gz#md5=df1c95c3824149d7eef518450cb17c57 (from http://pypi.python.org/simple/South/), version 0.7.2 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.7.1.tar.gz#md5=9ae414a9217238b5b72aeb4fdeee03e1 (from http://pypi.python.org/simple/South/), version 0.7.1 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.7.tar.gz#md5=6ad44ee1ed473abdba6fd2fe162712ad (from http://pypi.python.org/simple/South/), version 0.7 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.7-rc1.tar.gz#md5=b819d70d7af9d335e202c9007d952b37 (from http://pypi.python.org/simple/South/), version 0.7-rc1 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.6.2.tar.gz#md5=33ecdaf700d4a4797c43a894f45d4f2d (from http://pypi.python.org/simple/South/), version 0.6.2 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.6.1.tar.gz#md5=602f536b40a9ebd3b7621a8adeb745fe (from http://pypi.python.org/simple/South/), version 0.6.1 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.6.tar.gz#md5=d2fde4db0724251bf3abbda961ab1ea8 (from http://pypi.python.org/simple/South/), version 0.6 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.5.tar.gz#md5=ad4f6fc4df648b11a430d6bf38796f89 (from http://pypi.python.org/simple/South/), version 0.5 doesn't match ==0.7.6
  Ignoring link http://pypi.python.org/packages/source/S/South/South-0.4.tar.gz#md5=bdf0d84bd8ad5d11564d9ef5e344344d (from http://pypi.python.org/simple/South/), version 0.4 doesn't match ==0.7.6
  Ignoring link http://bitbucket.org/andrewgodwin/south/get/tip.gz#egg=South-dev (from http://pypi.python.org/simple/South/), version dev doesn't match ==0.7.6
